

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 13:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2196  006A  0870               	movf	??_isr,w
  2197  006B  0262               	subwf	_uart_buf_bytes,w
  2198  006C                     u81_25:
  2199  006C  1C03               	skipc
  2200  006D  286F               	goto	u81_21
  2201  006E  2870               	goto	u81_20
  2202  006F                     u81_21:
  2203  006F  2876               	goto	i1l1540
  2204  0070                     u81_20:
  2205  0070                     i1l1536:
  2206  0070  0020               	movlb	0	; select bank0
  2207  0071  01E0               	clrf	_uart_rcv_complete
  2208  0072  0AE0               	incf	_uart_rcv_complete,f
  2209  0073  160C               	bsf	12,4	;volatile
  2210  0074                     i1l1538:
  2211  0074  01FB               	clrf	_uart_rd_ptr
  2212  0075  01CF               	clrf	_FF_mode
  2213  0076                     i1l1540:
  2214  0076  0023               	movlb	3	; select bank3
  2215  0077  1C9D               	btfss	29,1	;volatile
  2216  0078  287A               	goto	u82_21
  2217  0079  287B               	goto	u82_20
  2218  007A                     u82_21:
  2219  007A  287D               	goto	i1l139
  2220  007B                     u82_20:
  2221  007B                     i1l1542:
  2222  007B  121D               	bcf	29,4	;volatile
  2223  007C  161D               	bsf	29,4	;volatile
  2224  007D                     i1l139:
  2225  007D  0023               	movlb	3	; select bank3
  2226  007E  161D               	bsf	29,4	;volatile
  2227  007F  0021               	movlb	1	; select bank1
  2228  0080  1691               	bsf	17,5	;volatile
  2229  0081  170B               	bsf	11,6	;volatile
  2230  0082  178B               	bsf	11,7	;volatile
  2231  0083                     i1l153:
  2232  0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2233  0084  0009               	retfie
  2234  0085                     __end_of_isr:
  2235  007E                     btemp	set	126	;btemp
  2236  007E                     int$flags	set	126
  2237  007E                     wtemp0	set	126
  2238                           
  2239                           	psect	config
  2240                           
  2241                           ;Config register CONFIG1 @ 0x8007
  2242                           ;	Oscillator Selection
  2243                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2244                           ;	Watchdog Timer Enable
  2245                           ;	WDTE = OFF, WDT disabled
  2246                           ;	Power-up Timer Enable
  2247                           ;	PWRTE = OFF, PWRT disabled
  2248                           ;	MCLR Pin Function Select
  2249                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2250                           ;	Flash Program Memory Code Protection
  2251                           ;	CP = OFF, Program memory code protection is disabled
  2252                           ;	Data Memory Code Protection
  2253                           ;	CPD = OFF, Data memory code protection is disabled
  2254                           ;	Brown-out Reset Enable
  2255                           ;	BOREN = ON, Brown-out Reset enabled
  2256                           ;	Clock Out Enable
  2257                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2258                           ;	Internal/External Switchover
  2259                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2260                           ;	Fail-Safe Clock Monitor Enable
  2261                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2262  8007                     	org	32775
  2263  8007  0FA4               	dw	4004
  2264                           
  2265                           ;Config register CONFIG2 @ 0x8008
  2266                           ;	Flash Memory Self-Write Protection
  2267                           ;	WRT = OFF, Write protection off
  2268                           ;	PLL Enable
  2269                           ;	PLLEN = OFF, 4x PLL disabled
  2270                           ;	Stack Overflow/Underflow Reset Enable
  2271                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2272                           ;	Brown-out Reset Voltage Selection
  2273                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2274                           ;	Low-Voltage Programming Enable
  2275                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2276  8008                     	org	32776
  2277  8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         70
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      79
    BANK1            32      4       4

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_COMM_RS485
    _COMM_RS485->_Rcv_RS485
    _Send_RS485->_put_UART
    _Rcv_RS485->_get_UART

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_COMM_RS485
    _COMM_RS485->_Send_RS485

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2334
                                              9 BANK0      1     1      0
                                              0 BANK1      4     4      0
                         _COMM_RS485
                    _InitializeUSART
 ---------------------------------------------------------------------------------
 (1) _InitializeUSART                                      1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _COMM_RS485                                          13    13      0    2198
                                              8 COMMON     2     2      0
                                              5 BANK0      4     4      0
                          _Rcv_RS485
                         _Send_RS485
 ---------------------------------------------------------------------------------
 (2) _Send_RS485                                           8     6      2    1283
                                              4 COMMON     3     1      2
                                              0 BANK0      5     5      0
                           _put_UART
 ---------------------------------------------------------------------------------
 (3) _put_UART                                             2     2      0      31
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Rcv_RS485                                            5     5      0     365
                                              4 COMMON     4     4      0
                           _get_UART
 ---------------------------------------------------------------------------------
 (3) _get_UART                                             2     2      0      34
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _COMM_RS485
     _Rcv_RS485
       _get_UART
     _Send_RS485
       _put_UART
   _InitializeUSART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      4       4       8       12.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      5F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 21 13:34:38 2021

                       _a 007A                        _ID 0050                        _SW 003C  
                     l210 0322                       l220 0298                       l204 01B4  
                     l207 0331                       l224 030F                       l233 0235  
                     l170 016F                       l195 0186                       l198 01B4  
                     l199 0193                       _GIE 005F                       _RA4 0064  
                     _RA5 0065                       _LEN 006E                       _SID 0051  
                     u900 0230                       u901 022F                       u910 027C  
                     u911 027B                       u920 028E                       u905 022C  
                     u921 028D                       u850 02FE                       u930 0298  
                     u851 02FD                       u931 0297                       u860 01C1  
                     u940 0099                       u861 01C0                       u941 0098  
                     u870 01CD                       u950 00AD                       u871 01CC  
                     u951 00AC                       u880 01D8                       u960 00B7  
                     u881 01D7                       u961 00B6                       u890 01EA  
                     u970 00BD                       u891 01E9                       u971 00BC  
                     u980 00C2                       u981 00C1                       u990 00C8  
                     u991 00C7                       _cnt 005B                       _isr 0004  
                     _msg 0034                       wreg 0009                      l1620 031A  
                    l1700 023F                      l1630 030A                      l1622 031E  
                    l1710 0256                      l1702 0243                      l1632 030C  
                    l1624 02F8                      l1720 026D                      l1712 025A  
                    l1704 0248                      l1800 00F6                      l1626 02FE  
                    l1650 01C2                      l1642 01B5                      l1618 0311  
                    l1730 0282                      l1722 0272                      l1714 025F  
                    l1706 024D                      l1810 0118                      l1802 0103  
                    l1628 0306                      l1660 01DC                      l1652 01C8  
                    l1644 01B6                      l1716 0261                      l1724 0276  
                    l1708 0251                      l1820 0143                      l1812 0128  
                    l1804 0108                      l1900 02B3                      l1638 030E  
                    l1670 01F0                      l1654 01CD                      l1646 01BC  
                    l1742 0284                      l1726 027C                      l1718 0269  
                    l1822 0148                      l1814 012C                      l1806 010D  
                    l1830 016F                      l1750 0093                      l1910 02BC  
                    l1902 02B6                      l1680 0205                      l1672 01F4  
                    l1664 01DE                      l1656 01D3                      l1744 0288  
                    l1736 0283                      l1728 0280                      l1824 014C  
                    l1816 0139                      l1808 0110                      l1752 0093  
                    l1920 02C5                      l1912 02BE                      l1904 02B8  
                    l1682 0219                      l1666 01E4                      l1658 01D8  
                    l1746 028E                      l1850 018B                      l1842 0172  
                    l1818 013E                      l1770 00A3                      l1754 0099  
                    l1922 02C8                      l1914 02BF                      l1906 02BA  
                    l1684 021D                      l1676 01F6                      l1668 01EA  
                    l1748 0292                      l1692 0238                      l1860 01A5  
                    l1852 0191                      l1844 0176                      l1836 0171  
                    l1780 00BD                      l1828 0159                      l1772 00A7  
                    l1764 00A2                      l1756 00A0                      l1916 02C0  
                    l1908 02BB                      l1686 0230                      l1678 0203  
                    l1694 0239                      l1862 01AB                      l1854 0194  
                    l1846 017C                      l1790 00D6                      l1782 00C3  
                    l1774 00AD                      l1758 00A1                      l1934 02CE  
                    l1918 02C4                      l1688 0234                      l1696 023A  
                    l1864 01AC                      l1856 0199                      l1848 0180  
                    l1792 00E3                      l1784 00C8                      l1776 00B1  
                    l1880 032D                      l1936 02E2                      l1928 02CB  
                    l1698 023B                      l1866 01AE                      l1858 01A0  
                    l1794 00E8                      l1786 00CD                      l1778 00B7  
                    l1882 032F                      l1874 0323                      l1890 02A5  
                    l1868 01B3                      l1796 00ED                      l1788 00D2  
                    l1876 032A                      l1892 02A8                      l1884 0299  
                    l1958 0161                      l1798 00F2                      l1878 032B  
                    l1894 02AA                      l1886 029E                      l1896 02AB  
                    l1888 02A0                      l1898 02B2                      ?_isr 0070  
                    _ADGO 04E9                      _CMND 0052                      u1000 00CD  
                    _CREN 0CEC                      u1001 00CC                      u1010 00E8  
                    u1011 00E7                      u1100 018B                      u1020 00ED  
                    u1101 018A                      u1021 00EC                      u1110 0191  
                    u1030 0108                      u1111 0190                      u1031 0107  
                    u1120 0199                      u1040 010D                      u1121 0198  
                    u1041 010C                      u1130 01AB                      u1050 0118  
                    u1131 01AA                      u1051 0117                      u1140 01B3  
                    u1060 013E                      u1141 01B2                      u1061 013D  
                    u1070 0143                      u1150 02E2                      u1071 0142  
                    u1151 02E1                      u1080 017C                      u1160 02F6  
                    u1081 017B                      u1161 02F5                      u1090 0186  
                    u1091 0185                      u1155 02DE                      u1165 02F2  
                    _PEIE 005E                      _RCIE 048D                      _RCIF 008D  
                    _OERR 0CE9                      _TMR0 0015                      _cnt0 003F  
                    _cnt1 0053                      _main 0299                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
                    start 0085                     ??_isr 0070       __size_of_COMM_RS485 0122  
                   ?_main 0070                Rcv_RS485@i 0076                     i1l150 005E  
                   i1l153 0083                     i1l145 0044                     i1l139 007D  
                   _REGC7 005E                     _RCREG 0199                     _RCSTA 019D  
                   _TMR0H 0047                     _TMR0L 0049                     _SPBRG 019B  
                   _PORTA 000C                     u80_20 005A                     u80_21 0059  
                   u81_20 0070                     u73_20 000B                     u81_21 006F  
                   u73_21 000A                     _TRISA 008C                     u81_25 006C  
                   u82_20 007B                     u74_20 002A                     u82_21 007A  
                   u74_21 0029                     u75_20 002F                     u75_21 002E  
                   u76_20 003A                     u76_21 0039                     u77_20 003F  
                   u77_21 003E                     u78_20 004F                     u78_21 004E  
                   u79_20 0054                     u79_21 0053                     _TXREG 019A  
                   _TXSTA 019E                     _cnt01 0041                     main@i 00A0  
                   main@j 00A2                     status 0003                     wtemp0 007E  
         __initialization 0086              __end_of_main 02F8                    ??_main 006D  
              _Send_RS485 0236                    _ADCON0 009D                    _I2C_DA 0058  
                  _I2C_RA 0057                    _ADRESH 009C                    _ADRESL 009B  
                  _APFCON 011D                    _ANSELA 018C                    i1l1510 001C  
                  i1l1520 0032                    i1l1512 0020                    i1l1504 0006  
                  i1l1530 004F                    i1l1522 0035                    i1l1514 0025  
                  i1l1506 000B                    i1l1532 0054                    i1l1524 003A  
                  i1l1540 0076                    i1l1516 002A                    i1l1508 0014  
                  i1l1542 007B                    i1l1534 005A                    i1l1526 003F  
                  i1l1518 002F                    i1l1536 0070                    i1l1528 0049  
                  i1l1538 0074                    _INTCON 000B                    _RCVFLG 0054  
                  _OSCCON 0099                    _TMR0H1 0043                    _TMR0L1 0045  
                  _SPBRGH 019C          __end_of_get_UART 0310        __size_of_Rcv_RS485 0081  
        __end_of_put_UART 0323               Send_RS485@i 0068               Send_RS485@j 0067  
             Send_RS485@n 0075              ??_COMM_RS485 0078   __end_of__initialization 0090  
          __pcstackCOMMON 0070  __size_of_InitializeUSART 000F        __end_of_COMM_RS485 01B5  
       __end_of_Rcv_RS485 0236               ?_Send_RS485 0074                __pbssBANK0 0020  
              __pmaintext 0299                __pintentry 0004                   _CCP1CON 0293  
                 _BAUDCON 019F                   _FF_mode 004F                 ?_get_UART 0070  
               _I2C_MDATA 0056                 _I2C_SDATA 0055                 _I2C_state 0059  
               ?_put_UART 0070       __size_of_Send_RS485 0063                   __ptext1 0323  
                 __ptext2 0093                   __ptext3 0236                   __ptext4 0310  
                 __ptext5 01B5                   __ptext6 02F8         ??_InitializeUSART 0072  
                 _ctstart 005F              __size_of_isr 0081             _message_state 005C  
              ??_get_UART 0072                   clrloop0 0333      end_of_initialization 0090  
               _COM_stage 005D         COMM_RS485@i2cdata 004C                _tick_count 005A  
            Send_RS485@ID 0074                ??_put_UART 0072         COMM_RS485@devaddr 004E  
       COMM_RS485@regaddr 004D                 _TXSTAbits 019E         _uart_rcv_complete 0060  
        Send_RS485@chksum 0066            _UART_rd_buffer 002A            COMM_RS485@Resp 0069  
     start_initialization 0086              ??_Send_RS485 0076               __end_of_isr 0085  
               _Rcv_RS485 01B5            _UART_wr_buffer 0020        __end_of_Send_RS485 0299  
             __pbssCOMMON 007A                 ___latbits 0000             __pcstackBANK0 0064  
           __pcstackBANK1 00A0              _n_uart_wrbuf 0061                ?_Rcv_RS485 0070  
       __size_of_get_UART 0018            _uart_buf_bytes 0062                 __pnvBANK0 006E  
         _InitializeUSART 0323         __size_of_put_UART 0013             Rcv_RS485@data 0077  
               clear_ram0 0332               ??_Rcv_RS485 0074             COMM_RS485@RSP 006C  
 __end_of_InitializeUSART 0332              get_UART@data 0073                  _get_UART 02F8  
              _COMM_RS485 0093             __size_of_main 005F                  _put_UART 0310  
                int$flags 007E            Send_RS485@CMND 0064            Send_RS485@data 0065  
              _INTCONbits 000B        COMM_RS485@i2cdata2 004B                  intlevel1 0000  
        ?_InitializeUSART 0070               COMM_RS485@i 006B               COMM_RS485@j 006A  
              _OPTION_REG 0095               _uart_rd_ptr 007B               _uart_wr_ptr 0063  
             ?_COMM_RS485 0070              put_UART@data 0073  
